app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785682406.5214288, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682406.6321106, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682410.1511872, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682411.7886715, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682414.7375624, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682414.7866693, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682416.3428535, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682416.8048155, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:37832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785682417.0014968, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50548 - "POST /advertise HTTP/1.1" 200 OK
