app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785256636.5873682, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256636.69151, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:37024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256637.3667254, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256637.8595366, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256639.398855, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256640.432083, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256640.78618, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256641.270148, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256642.8693788, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256651.2078319, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256661.5069835, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256663.6677363, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256664.1376362, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256665.627048, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256667.7731736, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:39968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256668.9751625, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256670.5253556, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785256670.873044, "from_node": "wafl507"}
