app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785482461.0398374, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482461.166657, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:54250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482461.5529823, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482461.8436062, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482464.1710308, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482465.1503365, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482466.877812, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482468.0563703, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482469.369875, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482470.4566715, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482471.424282, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:32902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482471.7764668, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785482472.2823231, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36724 - "POST /advertise HTTP/1.1" 200 OK
