app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784612148.3070745, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612148.3776195, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612148.4012482, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612149.319299, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612159.255783, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612167.5768282, "request_id": "d58cce6f-8df0-484b-829a-6f0b2a49fc65", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784612166.257753, "local_inference_ms": 1319}
app-1  | INFO:     192.168.15.100:34158 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612175.361334, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612176.7731075, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612178.4158456, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:53536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612179.3582666, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784612179.4043274, "request_id": "d58cce6f-8df0-484b-829a-6f0b2a49fc65", "received_at_unix_time_s": 1784612167.585658, "local_inference_ms": 11818}
app-1  | INFO:     192.168.15.100:34162 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612180.2941296, "request_id": "8720b677-3a65-44be-b5e7-457d61b73d74", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784612179.479887, "local_inference_ms": 814}
app-1  | INFO:     192.168.15.100:56182 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784612191.879447, "request_id": "8720b677-3a65-44be-b5e7-457d61b73d74", "received_at_unix_time_s": 1784612180.306673, "local_inference_ms": 11572}
app-1  | INFO:     192.168.15.100:56186 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612193.3279192, "request_id": "568d0d76-bc80-468c-86f2-2496e7f2082f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784612191.9572973, "local_inference_ms": 1370}
app-1  | INFO:     192.168.15.100:47630 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612205.4029403, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612206.814064, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784612208.3060253, "request_id": "568d0d76-bc80-468c-86f2-2496e7f2082f", "received_at_unix_time_s": 1784612193.3438675, "local_inference_ms": 14962}
app-1  | INFO:     192.168.15.100:47640 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612208.458106, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:47216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612209.2446332, "request_id": "e087597f-7098-4c80-bb77-0c6a3c382090", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784612208.377606, "local_inference_ms": 867}
app-1  | INFO:     192.168.15.100:37620 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612209.398246, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784612225.3881812, "request_id": "e087597f-7098-4c80-bb77-0c6a3c382090", "received_at_unix_time_s": 1784612209.2530808, "local_inference_ms": 16135}
app-1  | INFO:     192.168.15.100:37624 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612226.60992, "request_id": "e98fb31d-c684-43a1-b62d-52bc3e3008ef", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784612225.470225, "local_inference_ms": 1139}
app-1  | INFO:     192.168.15.100:47042 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612235.442542, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612236.851602, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784612238.1930087, "request_id": "e98fb31d-c684-43a1-b62d-52bc3e3008ef", "received_at_unix_time_s": 1784612226.622557, "local_inference_ms": 11570}
app-1  | INFO:     192.168.15.100:47054 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612238.4977872, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612239.1152265, "request_id": "49161364-0653-4295-a436-06ff66ffe6de", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784612238.2702415, "local_inference_ms": 844}
app-1  | INFO:     192.168.15.100:34614 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612239.4355178, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784612255.3606534, "request_id": "49161364-0653-4295-a436-06ff66ffe6de", "received_at_unix_time_s": 1784612239.1531107, "local_inference_ms": 16207}
app-1  | INFO:     192.168.15.100:34616 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784612256.3419633, "request_id": "edf0b82f-3029-46c7-bbad-98078743494b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784612255.4518125, "local_inference_ms": 890}
app-1  | INFO:     192.168.15.100:40746 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784612265.4836876, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:32780 - "POST /advertise HTTP/1.1" 200 OK
