app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1784664030.647796, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784664030.713623, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:42972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784664040.5973752, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784664048.6488812, "request_id": "ebb92b59-db61-4502-962d-3dfcda571a77", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784664047.7185073, "local_inference_ms": 930}
app-1  | INFO:     192.168.15.100:52738 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784664057.3073516, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784664058.9119298, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784664060.039321, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784664060.7534347, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:42968 - "POST /advertise HTTP/1.1" 200 OK
