app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1786185639.3571486, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185639.4698899, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185639.9865115, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185641.1552634, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185642.4706728, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185643.9096084, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185645.8693204, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185647.5278308, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185649.1514237, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185651.0452704, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185651.11552, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:52658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185651.6502848, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185652.960689, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185661.8764591, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:47558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185669.5555441, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:50224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185671.2391064, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185672.5549042, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185673.9929867, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185675.9511945, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185677.611227, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185679.2322714, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1786185681.130799, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44132 - "POST /advertise HTTP/1.1" 200 OK
