app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1783598060.5329695, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1783598060.5893579, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:55420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1783598070.1579359, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:47888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1783598085.319412, "request_id": "b984e6ba-9043-46f8-b952-df9fd38ac3f0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1783598084.350447, "local_inference_ms": 968}
app-1  | INFO:     192.168.15.100:37272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1783598087.491356, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1783598088.9368875, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54738 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1783598090.6150994, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:47100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1783598102.0142038, "request_id": "b984e6ba-9043-46f8-b952-df9fd38ac3f0", "received_at_unix_time_s": 1783598085.3590302, "local_inference_ms": 16655}
app-1  | INFO:     192.168.15.100:54462 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1783598102.912526, "request_id": "63989e92-99c0-4810-b19a-f8501377080d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1783598102.0846465, "local_inference_ms": 827}
app-1  | INFO:     192.168.15.100:39862 - "POST /probe HTTP/1.1" 200 OK
