app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1784653907.3256218, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653907.394507, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653908.5934727, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653908.6919386, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:47044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653909.4207923, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653919.4848595, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:37812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653936.086774, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51726 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653937.4291906, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:44932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653938.7282808, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653939.4634101, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784653943.1461298, "request_id": "ba9707a6-ae19-4d0c-a791-307f9107f806", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784653942.2376802, "local_inference_ms": 908}
app-1  | INFO:     192.168.15.100:51742 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784653955.6004686, "request_id": "437ccb02-25cb-45cd-a17f-c4ca05921980", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784653954.7744207, "local_inference_ms": 826}
app-1  | INFO:     192.168.15.100:45584 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653966.1335316, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653967.4711783, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:56812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784653968.2823055, "request_id": "234ccbf4-1322-4fcb-bc88-d9d7657b725b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784653967.4245534, "local_inference_ms": 857}
app-1  | INFO:     192.168.15.100:41022 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653968.7626572, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653969.4958513, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784653983.5218375, "request_id": "284264b4-2b61-4200-a498-65ff28c253d6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784653982.6934528, "local_inference_ms": 828}
app-1  | INFO:     192.168.15.100:56636 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653996.1728206, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1784653996.4472349, "request_id": "02337231-6a1d-4df7-84b9-f51f38d64efe", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784653995.2105043, "local_inference_ms": 1236}
app-1  | INFO:     192.168.15.100:46306 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653997.5248475, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:57032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653998.8022587, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1784653999.534586, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34732 - "POST /advertise HTTP/1.1" 200 OK
