app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785081694.8772616, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785081694.877295, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081711.4618149, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:40622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081713.7915487, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081713.829685, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081720.3237212, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081730.7989826, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081732.4438152, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081735.1242611, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081736.7688315, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785081737.0580873, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35314 - "POST /advertise HTTP/1.1" 200 OK
