app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1786185649.0466082, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185649.1543882, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:58074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185651.0513911, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185651.119221, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185651.6547067, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185652.9645262, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185661.8798523, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185669.5607862, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37074 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185671.2440197, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185672.5596282, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185673.9974627, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185675.9552305, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185677.6157458, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1786185679.2356167, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:53298 - "POST /advertise HTTP/1.1" 200 OK
