app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784563854.0180407, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563871.6844149, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:60956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563874.4814923, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563888.7271442, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35890 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563889.5295637, "request_id": "2db4d748-701e-4dc1-8e5c-fe856d476a97", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784563887.9548526, "local_inference_ms": 1574}
app-1  | INFO:     192.168.15.100:51114 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563893.6152735, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563896.6110692, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784563901.7466755, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784563905.6345506, "request_id": "2db4d748-701e-4dc1-8e5c-fe856d476a97", "received_at_unix_time_s": 1784563889.5412748, "local_inference_ms": 16093}
app-1  | INFO:     192.168.15.100:51122 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784563906.995543, "request_id": "f0de9a8b-24c6-4ee3-aae2-8b59cde16cc1", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784563905.720225, "local_inference_ms": 1275}
app-1  | INFO:     192.168.15.100:40196 - "POST /probe HTTP/1.1" 200 OK
