app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784681924.9036455, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681941.620536, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:34768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681945.4118721, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681948.9058676, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681950.8312497, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681951.8272052, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.101:55914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681952.63994, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.102:46916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681953.5306165, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:49762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681960.3204792, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681971.6558952, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681975.4561317, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37758 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681978.9501808, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784681988.9464142, "request_id": "d89506b1-b526-4571-b143-62faf6c43adb", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8753802678711815, "received_at_unix_time_s": 1784681987.6219583, "local_inference_ms": 1324}
app-1  | INFO:     192.168.15.100:40922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784681990.363672, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682001.5466664, "request_id": "1642967e-e4ce-4a59-b227-da1bccf76857", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8706952962137678, "received_at_unix_time_s": 1784682000.6722198, "local_inference_ms": 874}
app-1  | INFO:     192.168.15.100:50256 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682001.7017221, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682005.496403, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682008.9883494, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682020.3993144, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38702 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682021.0251377, "request_id": "ae4d2aed-1875-4b8a-b564-9549c93dde03", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8712244691890484, "received_at_unix_time_s": 1784682020.1675096, "local_inference_ms": 857}
app-1  | INFO:     192.168.15.100:52442 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682031.7375472, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:57572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682035.5325158, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682036.3223526, "request_id": "c0b80c67-db04-4c97-b381-299fba25b522", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8763172987484764, "received_at_unix_time_s": 1784682035.4753232, "local_inference_ms": 847}
app-1  | INFO:     192.168.15.100:33372 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682039.0282538, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682048.9050176, "request_id": "c054e666-9e0b-4fa0-b779-6029ceddee92", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8735235738445283, "received_at_unix_time_s": 1784682048.04893, "local_inference_ms": 856}
app-1  | INFO:     192.168.15.100:54200 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682050.4401686, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682061.5020902, "request_id": "f5190145-1cc0-4fa3-b12b-38c399700b03", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8736164127017386, "received_at_unix_time_s": 1784682060.6550121, "local_inference_ms": 847}
app-1  | INFO:     192.168.15.100:43370 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682061.784094, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:58970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682065.5742862, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682069.0638552, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682074.1587806, "request_id": "155f90a8-ef22-40e1-a3f2-adc87785268d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8731143343411601, "received_at_unix_time_s": 1784682073.3031902, "local_inference_ms": 855}
app-1  | INFO:     192.168.15.100:35224 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682080.481809, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682087.1024036, "request_id": "a428442d-591a-4e60-a3a3-3c5ee5614b50", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8737982137485399, "received_at_unix_time_s": 1784682086.2233422, "local_inference_ms": 879}
app-1  | INFO:     192.168.15.100:48092 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682091.8212564, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:39810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682095.6153042, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682099.1056135, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682102.0716856, "request_id": "b7c69ea5-744d-437b-a081-1e92a084a060", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8728110073045127, "received_at_unix_time_s": 1784682101.2082088, "local_inference_ms": 863}
app-1  | INFO:     192.168.15.100:33234 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682110.5201144, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40586 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682117.377511, "request_id": "2ef0a46f-b068-4341-8e1a-c95cab12352b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8717001685481828, "received_at_unix_time_s": 1784682116.5158417, "local_inference_ms": 861}
app-1  | INFO:     192.168.15.100:46416 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682121.859606, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:56390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682125.6559193, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682129.144667, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682132.2827833, "request_id": "403ed90c-c55a-499a-ab2b-417359c0c21f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8792019810756178, "received_at_unix_time_s": 1784682131.4372041, "local_inference_ms": 845}
app-1  | INFO:     192.168.15.100:41566 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682140.5592456, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784682143.810912, "request_id": "403ed90c-c55a-499a-ab2b-417359c0c21f", "received_at_unix_time_s": 1784682132.396516, "local_inference_ms": 11414}
app-1  | INFO:     192.168.15.100:41568 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682144.8192842, "request_id": "1341f5e1-373d-4b1c-b252-84e152339c85", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8787485596305314, "received_at_unix_time_s": 1784682143.884934, "local_inference_ms": 934}
app-1  | INFO:     192.168.15.100:38664 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682151.898231, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:34382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682155.693786, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682159.1842482, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50362 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682159.628216, "request_id": "10dfedfb-cdd3-4a80-975d-45885b428801", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8786576941767428, "received_at_unix_time_s": 1784682158.7822235, "local_inference_ms": 845}
app-1  | INFO:     192.168.15.100:58540 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682170.6013691, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682172.3465116, "request_id": "480f5487-5159-4e00-99c6-fe767852d6af", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8788062561082693, "received_at_unix_time_s": 1784682171.487288, "local_inference_ms": 859}
app-1  | INFO:     192.168.15.100:53650 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682181.9357202, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:49944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682185.7337677, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682187.5786784, "request_id": "9a4bd4ef-a903-4d60-9dfe-de41c5f142c8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8788766041402932, "received_at_unix_time_s": 1784682186.7230158, "local_inference_ms": 855}
app-1  | INFO:     192.168.15.100:44662 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682189.2248905, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682200.6399312, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784682201.9430451, "request_id": "9a4bd4ef-a903-4d60-9dfe-de41c5f142c8", "received_at_unix_time_s": 1784682187.722373, "local_inference_ms": 14220}
app-1  | INFO:     192.168.15.100:44664 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682202.9572222, "request_id": "03944c71-2d21-4fea-9be2-09460e94614f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8794914782622906, "received_at_unix_time_s": 1784682202.0192153, "local_inference_ms": 938}
app-1  | INFO:     192.168.15.100:34888 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682211.974775, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:60170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784682214.5674999, "request_id": "03944c71-2d21-4fea-9be2-09460e94614f", "received_at_unix_time_s": 1784682202.9707088, "local_inference_ms": 11596}
app-1  | INFO:     192.168.15.100:34896 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682215.5650475, "request_id": "3ce73865-f7f2-475f-9541-fea820e828ce", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8762565330524662, "received_at_unix_time_s": 1784682214.6401982, "local_inference_ms": 924}
app-1  | INFO:     192.168.15.100:45340 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682215.7754242, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682219.2614074, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682227.95782, "request_id": "6ebe24a6-df32-4286-8487-9005d636c396", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8787458633189003, "received_at_unix_time_s": 1784682227.0986857, "local_inference_ms": 859}
app-1  | INFO:     192.168.15.100:36414 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682230.6820872, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784682239.4936807, "request_id": "6ebe24a6-df32-4286-8487-9005d636c396", "received_at_unix_time_s": 1784682228.0532057, "local_inference_ms": 11440}
app-1  | INFO:     192.168.15.100:36418 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784682240.5142846, "request_id": "785433cc-a587-45fe-ab15-f961bd08a55f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8794583151125898, "received_at_unix_time_s": 1784682239.5658388, "local_inference_ms": 948}
app-1  | INFO:     192.168.15.100:51114 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784682242.0131865, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35122 - "POST /advertise HTTP/1.1" 200 OK
