app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785290770.018518, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290770.219163, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:41416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290772.1126378, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290774.1844866, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290776.548929, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290778.1794136, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290779.9089773, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290780.4029741, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290780.6045568, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290782.220188, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290790.7669985, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:34030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290796.121316, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290798.6757495, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290800.307779, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290803.2102027, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290805.3177397, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290806.6310532, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:36462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290808.2603993, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290810.4868815, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290810.6632435, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290812.2785738, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290826.2034767, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40364 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785290828.756893, "from_node": "wafl501"}
