app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785139042.9387655, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785139042.938797, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139043.022631, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:60312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139044.5514011, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139052.8214145, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139058.9933777, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139061.1786666, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139063.1213312, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139065.0843894, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139066.9549646, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139068.97752, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139072.0034165, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139072.9582467, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139073.0805495, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:56312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139074.6098301, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139089.0739827, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:36628 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139091.260149, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139093.2022474, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139095.1661296, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36518 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139097.035362, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139099.0577242, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139102.0814805, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48036 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139103.0406785, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139103.1382508, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:60466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139104.665591, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42204 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139119.154029, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139121.340933, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139123.2841735, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139125.2501519, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:53972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785139127.1152205, "from_node": "wafl504"}
