app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785113012.831883, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785113012.831933, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113012.992705, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:38206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113015.0058405, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113015.3805704, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113016.2558393, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113017.311923, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113017.8056698, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113018.8706958, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113019.925854, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113020.8581667, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113021.4496667, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113021.8535209, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:32782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113023.1716006, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113031.769478, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113044.0838802, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:56988 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113045.0948987, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113046.339234, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113047.8884284, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113048.4089878, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113048.9539366, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113051.0007362, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785113051.5336952, "from_node": "wafl507"}
