app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785275524.2065222, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275524.3077002, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:49990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275525.488297, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275527.0457635, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275527.4530847, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275528.973628, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275544.8935952, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:34166 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275546.454559, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275549.4914684, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275549.5293255, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275550.2553415, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58382 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275552.962409, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275555.440435, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:45836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275555.5703776, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275557.1314926, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:44070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275557.512366, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275559.032413, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275576.5350285, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785275579.6035771, "from_node": "wafl501"}
