app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1790143387.3496993, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143395.7124825, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:37558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143396.7631197, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143400.8183389, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48734 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143401.7368875, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143402.612332, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49690 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143403.7023783, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143413.2463133, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143420.831855, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143422.5673697, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143422.7498157, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143422.9307947, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143423.6483965, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143425.7974923, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:56910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143426.848611, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143430.8755448, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143431.7941327, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143433.7864773, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143450.9114861, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143452.6457362, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143452.8282151, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1790143453.013887, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49134 - "POST /advertise HTTP/1.1" 200 OK
