app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1789746896.1260467, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746896.2351334, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:56558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746897.2018607, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746898.1163573, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746899.3803225, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746899.5024822, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746899.8221905, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746901.4732416, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746910.0039, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746921.7343504, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746923.7928097, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746923.9313295, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746925.5950134, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746926.3197184, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:39674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746927.2859704, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746928.2009182, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746929.5870502, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746929.8827398, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746931.5329103, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746951.815738, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746953.8744771, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746954.0121694, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746955.6768613, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746956.4000423, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:55044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746957.3657663, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746958.2793126, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52008 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746959.6691062, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746959.938335, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1789746961.5893006, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746976.4472785, "request_id": "269af620-adc2-4bd7-9b40-3afacd6583d1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.022365333953844796, "received_at_unix_time_s": 1789746976.4416199, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:34610 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746976.7904344, "request_id": "2703eb81-9ab8-4504-a107-60026eb9b078", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26175554844163973, "received_at_unix_time_s": 1789746976.7764597, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:34614 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746977.0125663, "request_id": "2703eb81-9ab8-4504-a107-60026eb9b078", "received_at_unix_time_s": 1789746976.8214436, "local_inference_ms": 191}
app-1  | INFO:     192.168.15.100:34624 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "probe_done", "unix_time_s": 1789746979.1095028, "request_id": "a4e1814d-379f-4287-8133-e817df7f1e2d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.19195391620173657, "received_at_unix_time_s": 1789746979.1044908, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41614 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "dispatch_done", "unix_time_s": 1789746979.3514464, "request_id": "a4e1814d-379f-4287-8133-e817df7f1e2d", "received_at_unix_time_s": 1789746979.1389918, "local_inference_ms": 212}
app-1  | INFO:     192.168.15.100:41618 - "POST /dispatch HTTP/1.1" 200 OK
