app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1790143388.9217625, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143396.7474341, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:47386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143400.8042824, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143401.7226708, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:41098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143402.5983238, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143403.6876369, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143413.232333, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143420.8183353, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143422.5531259, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33700 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143422.7333708, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1790143422.9171681, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42588 - "POST /advertise HTTP/1.1" 200 OK
