app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785682418.930434, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682419.003953, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682419.3586705, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682427.666681, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682435.5221524, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682436.7230575, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682440.2402592, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682441.8739898, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682444.8292832, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682444.8713255, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:54116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682446.431592, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682447.0650697, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682449.0615916, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:33710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682449.4440913, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682465.608531, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682466.8043964, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682470.3215616, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682471.95313, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682474.9464498, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682474.9503574, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682476.5127711, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47062 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682477.1217263, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682479.1195965, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:45150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682479.5243883, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682495.6893404, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682496.8884997, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48440 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682500.4116178, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682502.0319114, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57920 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682505.0274355, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682505.030468, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682506.5944767, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682507.1784956, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682509.1759884, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:37652 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682509.6039085, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:57370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682515.6598997, "request_id": "0b045313-4206-4cf7-a0f5-53d428d8053f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.020353969263087753, "received_at_unix_time_s": 1785682515.655073, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:46468 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682518.7249172, "request_id": "347d8bd1-211d-44c7-9711-dc80bc587dbc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.13435266791024447, "received_at_unix_time_s": 1785682518.7211463, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:60078 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682522.4088092, "request_id": "74d2992e-6ac0-4e12-ab22-8c61197741ef", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05398057455839197, "received_at_unix_time_s": 1785682522.4037023, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:60088 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682525.7724178, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682526.970343, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682528.1666913, "request_id": "6d18ca88-5b0b-4066-960f-fd15e0e4aa7e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.012632253424105658, "received_at_unix_time_s": 1785682528.1625526, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48848 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682529.9002476, "request_id": "dae3955d-9b8a-4be5-9d81-ee6340a5e203", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.12347195293011368, "received_at_unix_time_s": 1785682529.8964822, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:48860 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682530.4945521, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682532.1123304, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682534.9376256, "request_id": "696ccbc4-1b9b-41ea-9017-7ea90f625dd4", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06923172205054028, "received_at_unix_time_s": 1785682534.932812, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:48864 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682535.1125693, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682535.1494935, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39710 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682536.6746736, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682537.2366002, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682539.2327297, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:45560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682539.6840136, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682540.056554, "request_id": "bafabc6f-411a-4b04-b3b7-bb71731391b5", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06545276780422934, "received_at_unix_time_s": 1785682540.0525584, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:32922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682544.8316574, "request_id": "0822a3c4-4a07-4be0-948c-afcfe5d9ef0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.10485557077919769, "received_at_unix_time_s": 1785682544.827744, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:32924 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785682548.0559332, "request_id": "0a0ec1da-0e9c-4653-8634-5606eee9a081", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.014709407656633889, "received_at_unix_time_s": 1785682548.0513968, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:42250 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682555.853387, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785682557.0582788, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44542 - "POST /advertise HTTP/1.1" 200 OK
