app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784627473.284153, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627473.3544688, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:57430 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627475.4791117, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627476.762189, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:51302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627477.171865, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627478.0889091, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627487.4669528, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:34022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784627495.3685825, "request_id": "80b34295-6156-46ad-9d36-869c980d70c6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627494.5611656, "local_inference_ms": 807}
app-1  | INFO:     127.0.0.1:34026 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627503.393144, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627505.521274, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43540 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627507.3212404, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44070 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627508.1296492, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784627515.9010983, "request_id": "b252e35d-eead-47b0-8481-7bcf7ebd1ffa", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627515.1758583, "local_inference_ms": 725}
app-1  | INFO:     127.0.0.1:53336 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627533.424058, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:37942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784627534.9246001, "request_id": "8d399955-d45c-40ae-a932-bda5486acbb0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784627534.2047715, "local_inference_ms": 719}
app-1  | INFO:     127.0.0.1:37952 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627535.5631309, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784627537.3622453, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40254 - "POST /advertise HTTP/1.1" 200 OK
