app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785139042.6613402, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785139042.661372, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139042.8701658, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:33072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139043.023238, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50808 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139044.5503771, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139052.8201737, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:43492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139058.992789, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57754 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139061.1773474, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139063.12039, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139065.0835779, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139066.954247, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139068.9769151, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139072.002455, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139072.9557714, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:35696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139073.0818658, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139074.608612, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139089.0734997, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54564 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139091.2584164, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139093.2014976, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139095.16344, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139097.0344563, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139099.0570512, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139102.0805616, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139103.0384998, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:38298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139103.139224, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139104.6648057, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48610 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139119.153453, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139121.339904, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36296 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139123.2835157, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:40640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139125.2494602, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139127.113941, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785139129.1364725, "from_node": "wafl505"}
