app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785290782.0721886, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290782.2155976, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:46370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290790.7661374, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:40552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290796.1204994, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290798.6748781, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290800.3066607, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290803.2087233, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:33854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290805.316654, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290806.6286232, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290808.2590759, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290810.4849312, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290810.661097, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290812.2735116, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:36478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785290826.2020254, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46442 - "POST /advertise HTTP/1.1" 200 OK
