app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785482465.0386462, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482465.1609492, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482466.8891482, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482468.0676963, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482469.3814251, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482470.4687843, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482471.4352138, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38362 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482471.7879665, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:32862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482472.294561, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482473.6432033, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34706 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482482.337535, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482491.2633598, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482494.265287, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53244 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482496.2908983, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:39720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482496.9723427, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482498.1512399, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785482499.4648154, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:32988 - "POST /advertise HTTP/1.1" 200 OK
