app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785343950.5016491, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343950.6295352, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:59764 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343959.0468483, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343967.423908, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343968.582759, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343969.9307897, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343971.5590568, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343975.2645442, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343976.3760676, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343978.4968097, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343978.9485905, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343979.2577584, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343980.687, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:53442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343997.5052981, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785343998.6651087, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344000.015178, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344001.6402843, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344004.8761706, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00016569751685680973, "received_at_unix_time_s": 1785344004.8737464, "local_inference_ms": 2}
app-1  | INFO:     192.168.15.100:51426 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344005.3451235, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344006.4522908, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344008.5743902, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44828 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344009.0318274, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344009.315088, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344009.5113127, "request_id": "53a52f42-034b-4908-ba83-9babd2febcb1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.14763324923015148, "received_at_unix_time_s": 1785344009.5101848, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38148 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344010.7434647, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:53874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344015.2030551, "request_id": "a6fc1db5-f3e8-4de6-9288-983d086b6011", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.024244298069831915, "received_at_unix_time_s": 1785344015.2020006, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:38164 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344020.8705473, "request_id": "ebd2df5c-b02b-4725-b751-8f6b30065ffc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.936019210282118e-05, "received_at_unix_time_s": 1785344020.869511, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57478 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344021.5658507, "request_id": "5bc2c156-f1da-42a1-aee3-d4abb57fa7ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06789768927073088, "received_at_unix_time_s": 1785344021.5648754, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:57488 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344027.5863783, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344028.4312081, "request_id": "e6149822-2bda-4faf-9480-32587241c1a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.011363275165795038, "received_at_unix_time_s": 1785344028.4301589, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:55346 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344028.7475302, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344028.9642181, "request_id": "e96dc3cf-119b-4762-96cd-f708ec0bd292", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0166681322693465, "received_at_unix_time_s": 1785344028.9632409, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:55358 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344030.099987, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344031.721661, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344033.7104766, "request_id": "b447e04c-93d8-42f6-91ac-31712532a01d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.013797383348573828, "received_at_unix_time_s": 1785344033.7094631, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:55374 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344035.4255745, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33816 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344036.5336902, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344036.796004, "request_id": "f8e8253a-1bf0-47b4-a4a9-7a3775fdf4ca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00027249040954651884, "received_at_unix_time_s": 1785344036.7949939, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:55378 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344038.6513922, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344039.1142907, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344039.3748407, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785344040.8009405, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:50098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785344041.047574, "request_id": "9191cfef-f745-4411-9843-8a948f7c7239", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00019585413464774578, "received_at_unix_time_s": 1785344041.0465534, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:57188 - "POST /probe HTTP/1.1" 200 OK
