app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1783598058.8416991, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598058.9020545, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:49318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598059.431317, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598060.5829165, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598070.1495433, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598085.2685168, "request_id": "b984e6ba-9043-46f8-b952-df9fd38ac3f0", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1783598084.3557422, "local_inference_ms": 912}
app-1  | INFO:     192.168.15.100:58622 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598087.485183, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52308 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598088.9291127, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:37552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598090.6091695, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598103.2833211, "request_id": "63989e92-99c0-4810-b19a-f8501377080d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598102.0742466, "local_inference_ms": 1209}
app-1  | INFO:     192.168.15.100:41050 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598115.7696416, "request_id": "80a29734-a04e-437e-accd-72e88e46187d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598115.0149412, "local_inference_ms": 754}
app-1  | INFO:     192.168.15.100:56612 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598117.5147653, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598118.9646327, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:49732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598120.6420035, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598133.802679, "request_id": "8dea442c-b9e7-4438-94ce-986e249f1191", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598132.6224325, "local_inference_ms": 1180}
app-1  | INFO:     192.168.15.100:39880 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598146.3080275, "request_id": "d7ce6a8e-da6d-4fa2-939b-dd9a6eaaa7cc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1783598145.5677845, "local_inference_ms": 740}
app-1  | INFO:     192.168.15.100:40258 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598147.5405877, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598148.9916918, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:56306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598150.6734974, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598164.2589455, "request_id": "3fd13647-3cbf-47e4-8559-01e1ff6eeaf8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598163.5222738, "local_inference_ms": 736}
app-1  | INFO:     192.168.15.100:56234 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598176.9001045, "request_id": "805d57c2-e608-4abc-98f3-117f90c4aadf", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1783598176.1638196, "local_inference_ms": 736}
app-1  | INFO:     192.168.15.100:44298 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598177.5781338, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598179.0283666, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:40658 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598180.7050252, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598194.9210987, "request_id": "ccaa314a-d2ec-47ab-b8de-6ff947c81961", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598194.1575434, "local_inference_ms": 763}
app-1  | INFO:     192.168.15.100:32812 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598207.6048584, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598208.4643612, "request_id": "e5b06ee5-f73a-4c6d-bb7b-a1fb358372b9", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598207.2367678, "local_inference_ms": 1227}
app-1  | INFO:     192.168.15.100:35784 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598209.065047, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:57218 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598210.7367027, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598224.3459039, "request_id": "b6693ab0-fb29-4bed-b1ff-611093d30a14", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1783598223.5594144, "local_inference_ms": 786}
app-1  | INFO:     192.168.15.100:41570 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598237.6337893, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598239.100075, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:41950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598240.7814445, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598242.2114925, "request_id": "a74e0f2a-2b5d-4e91-ad66-360862cd58a5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1783598241.462097, "local_inference_ms": 749}
app-1  | INFO:     192.168.15.100:37332 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1783598253.89184, "request_id": "a74e0f2a-2b5d-4e91-ad66-360862cd58a5", "received_at_unix_time_s": 1783598242.345735, "local_inference_ms": 11546}
app-1  | INFO:     192.168.15.100:37338 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1783598254.7791214, "request_id": "671da91d-2cb3-4eca-8d39-242dd57e769d", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1783598253.9512558, "local_inference_ms": 827}
app-1  | INFO:     192.168.15.100:48276 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598267.6702664, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598269.1299825, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:53134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1783598270.8080502, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1783598270.9619033, "request_id": "671da91d-2cb3-4eca-8d39-242dd57e769d", "received_at_unix_time_s": 1783598254.7917418, "local_inference_ms": 16170}
app-1  | INFO:     192.168.15.100:48290 - "POST /dispatch HTTP/1.1" 200 OK
