app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785113018.7625697, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785113018.762604, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113018.8702178, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:34990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113019.9261217, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113020.858484, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113021.4500253, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113021.853704, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113023.1718407, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113031.7701406, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113044.0850232, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113045.0954666, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113046.3400102, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113047.888529, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113048.4096038, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113048.9536612, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:35002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113051.0015316, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113051.5351336, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57480 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113051.9112606, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48242 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113053.231083, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113074.1677537, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113075.1760497, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113076.4225569, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113077.96854, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113078.4907684, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:38142 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113079.0335078, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:33140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113081.08118, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113081.6182196, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113081.969149, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113083.2881112, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113104.2500281, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113105.2572353, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113106.5048473, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113108.0466764, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113108.5724576, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113109.1132064, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:36460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113111.157853, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113111.700378, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113112.0262945, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113113.3443391, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113134.3314946, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51236 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113135.3379948, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113136.5872955, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785113138.1275096, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48652 - "POST /advertise HTTP/1.1" 200 OK
