app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785290780.1925278, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290780.400375, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:33288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290780.6035688, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290782.2184875, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48592 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290790.7669322, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290796.1216927, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290798.6760771, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290800.3075678, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41546 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290803.2100601, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290805.3169365, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:32782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290806.629625, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290808.2601275, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290810.4844773, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:34970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290810.6625507, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290812.2770932, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290826.202987, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290828.7562325, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290830.390133, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290833.2924964, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290835.3964531, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:40060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785290836.7105188, "from_node": "wafl505"}
