app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785482471.6731906, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482471.780762, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:58580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482472.2881722, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482473.6365252, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482482.331788, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45570 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482491.257671, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482494.2601056, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482496.2858913, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482496.9651172, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482498.1449866, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:44394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482499.4591842, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482501.5697324, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:53704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482501.8651025, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:41578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785482502.3464463, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44154 - "POST /advertise HTTP/1.1" 200 OK
