app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1789729352.510896, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729360.6119688, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:38116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729362.9999437, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:60746 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729367.1432369, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729369.5897503, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729371.1849031, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729373.6232557, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729377.9113996, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729383.7222502, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729385.9004412, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33678 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729388.1676965, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729389.573936, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42050 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729390.6931283, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39342 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729390.6976147, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:48850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729397.2270055, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1789729399.6485245, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33276 - "POST /advertise HTTP/1.1" 200 OK
