app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785319459.5238752, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319459.6050117, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:32810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319461.1546693, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319469.691224, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319479.079211, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319480.8038082, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319482.0221803, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:60684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319483.5940416, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59794 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319484.948312, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319487.5409017, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319487.5527515, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319489.0760972, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319489.6629827, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:49858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319491.212056, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319509.160574, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42536 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319510.8848197, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319512.1069548, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319513.6756785, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319515.030144, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319517.6278937, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319517.642778, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319519.164639, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319519.7186124, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:36038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319521.269057, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319539.2441218, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319540.9659638, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319542.1881976, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45186 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319543.7571285, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319545.1094787, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34488 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319547.71285, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319547.7252297, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319549.2509816, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319549.7764406, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:53010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319551.3257298, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319569.3288646, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:37940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319571.0476255, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319572.2703717, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35930 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319573.8389332, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49246 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319575.1900458, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46594 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319577.7955594, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55072 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319577.8075626, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319579.3374863, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319579.8325033, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:35490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319581.3808928, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33010 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319599.4123127, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319601.1299825, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319602.356284, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319603.9218316, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319605.2714677, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319607.8855772, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319607.890396, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319609.4226074, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51574 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319609.8897767, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:55478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319611.4374185, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319629.4967568, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319631.2119784, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59356 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319632.4373183, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319634.0034654, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319635.3529282, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319637.9653006, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39098 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319637.9732785, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319639.5162756, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319639.947053, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:44818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319641.4948573, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55104 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319659.5801313, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40766 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319661.2933517, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319662.519244, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319664.0853992, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319665.4322932, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:53422 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319668.044298, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319668.0545938, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53626 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785319669.608387, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47878 - "POST /advertise HTTP/1.1" 200 OK
