app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785139032.834381, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785139032.834411, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139033.0381978, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:60034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139035.002229, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139036.8774533, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35018 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139038.899912, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139040.9242003, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57964 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139042.07313, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139042.8778133, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43622 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139043.029577, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48410 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139044.5568097, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139052.8256993, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139058.9977827, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59268 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139061.183054, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55980 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139063.1247454, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:36992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139065.0887551, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:55660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139066.9595861, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139068.9823527, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:44516 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139072.0080554, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139072.9630508, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139073.0881245, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139074.6145403, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139089.0789185, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139091.2642145, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56128 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139093.2062476, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:53814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139095.1703594, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139097.0393155, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:54458 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139099.062347, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139102.0861573, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785139103.045657, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:57332 - "POST /advertise HTTP/1.1" 200 OK
