app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1789746893.7230792, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746893.8429775, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:39318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746895.507854, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746896.2312784, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:32834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746897.197095, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746898.1115842, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746899.3754125, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746899.4977324, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746899.8173838, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:37048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746901.468661, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746909.9989483, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746921.7283995, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746923.7871547, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746923.9254482, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746925.5895658, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57062 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746926.3154573, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746927.280959, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746928.1960502, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52898 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746929.5817108, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746929.8772538, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53112 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746931.5274405, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746951.8111012, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746953.869582, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746954.0064635, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:37602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746955.6720557, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746956.395884, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746957.3580608, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746958.274641, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746959.6642532, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746959.9329884, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:57886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746961.5845065, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746976.442375, "request_id": "269af620-adc2-4bd7-9b40-3afacd6583d1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 7.978843944230427e-05, "received_at_unix_time_s": 1789746976.4366875, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:39660 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746976.785156, "request_id": "2703eb81-9ab8-4504-a107-60026eb9b078", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.015057495624140726, "received_at_unix_time_s": 1789746976.7716398, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:39670 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746979.1047454, "request_id": "a4e1814d-379f-4287-8133-e817df7f1e2d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.027270726235839406, "received_at_unix_time_s": 1789746979.0997114, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41354 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746979.6016212, "request_id": "acbdbb31-b383-4854-9898-bcbad786e4ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.006218701118128218, "received_at_unix_time_s": 1789746979.5963244, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41362 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746979.95678, "request_id": "d66c4d4a-2b49-4f8a-9877-10d27570664e", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.16274629632979173, "received_at_unix_time_s": 1789746979.9432652, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41376 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1789746980.1688073, "request_id": "d66c4d4a-2b49-4f8a-9877-10d27570664e", "received_at_unix_time_s": 1789746979.98893, "local_inference_ms": 179}
app-1  | INFO:     192.168.15.100:41378 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746980.3844004, "request_id": "215f1fec-11c6-4cd0-97cf-f1d69301a006", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04533341290885327, "received_at_unix_time_s": 1789746980.370637, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41394 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746980.7376916, "request_id": "c9ba849e-24e1-42f0-822a-1592623d2393", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02217194324404892, "received_at_unix_time_s": 1789746980.7326505, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41398 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746981.2516572, "request_id": "e0622678-0396-4d25-b0da-e4913cb95d2f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0972158714292792, "received_at_unix_time_s": 1789746981.2466497, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41410 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746981.5376165, "request_id": "f3a8e7f5-2183-4455-94d3-0430c5891a96", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.26033211558807046, "received_at_unix_time_s": 1789746981.5242562, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41426 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1789746981.749107, "request_id": "f3a8e7f5-2183-4455-94d3-0430c5891a96", "received_at_unix_time_s": 1789746981.568397, "local_inference_ms": 180}
app-1  | INFO:     192.168.15.100:41428 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746981.858743, "request_id": "1c004e7f-e483-4d5d-bac1-82fc248973ed", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.057247208018460616, "received_at_unix_time_s": 1789746981.8449776, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41444 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746981.9139748, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746982.3587978, "request_id": "6fd68140-dc8f-499e-ac62-ba738730656b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.01317074275583828, "received_at_unix_time_s": 1789746982.353922, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:41462 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746983.961069, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39506 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1789746984.0892339, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:53684 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746984.7236664, "request_id": "7ce7055b-4053-44db-9372-f47241887ab1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.05267140032042276, "received_at_unix_time_s": 1789746984.7182832, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41478 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1789746985.040266, "request_id": "724a1679-abf7-459d-b9e6-1e89a99185bc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1900071126767343, "received_at_unix_time_s": 1789746985.0268564, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:41482 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "dispatch_done", "unix_time_s": 1789746985.254929, "request_id": "724a1679-abf7-459d-b9e6-1e89a99185bc", "received_at_unix_time_s": 1789746985.0728707, "local_inference_ms": 182}
app-1  | INFO:     192.168.15.100:41486 - "POST /dispatch HTTP/1.1" 200 OK
