app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785305525.0336728, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305525.112022, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:56114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305526.511341, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305535.39234, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59748 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305546.013779, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305547.3866642, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40190 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305547.5916967, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305550.145415, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305550.362751, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305551.714588, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305552.9745245, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:58126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305554.5613155, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51818 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305555.1685226, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:57366 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305556.5709734, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785305557.3882806, "request_id": "208f0848-456b-47db-be74-902ac18e375b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.67953332271322e-07, "received_at_unix_time_s": 1785305557.3850982, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:47700 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785305564.7789567, "request_id": "dc26711c-f324-454c-aa18-37055a91465f", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.2723112844492678, "received_at_unix_time_s": 1785305564.7778168, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:40042 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785305569.6750445, "request_id": "4f36aae1-38e2-45d8-95af-069997c86521", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.20657533194423397, "received_at_unix_time_s": 1785305569.6739948, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:46404 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785305575.088641, "request_id": "02ea791a-9441-48ad-bb66-e0aff367c019", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 8.040673295912952e-05, "received_at_unix_time_s": 1785305575.0876434, "local_inference_ms": 0}
app-1  | INFO:     192.168.15.100:46406 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305576.0946302, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:46408 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305577.4685812, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37946 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305577.6725132, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305580.2277734, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305580.4401186, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:35530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305581.7953792, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40770 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "probe_done", "unix_time_s": 1785305582.4911847, "request_id": "f568a3ee-17d8-4b20-9ee2-89592f5c7aab", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.33891805009265846, "received_at_unix_time_s": 1785305582.4901288, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56354 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785305583.051257, "from_node": "wafl506"}
