app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1790143382.6483746, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143390.753092, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:43266 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143391.9790938, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143392.4907026, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143392.6714318, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143392.8136091, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143393.5661535, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143395.715067, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39446 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143396.764588, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143400.8200912, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143401.7389417, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40014 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143402.6144052, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:38252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143403.7041035, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143413.2482772, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36512 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143420.8334813, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:55974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143422.5691574, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143422.7512126, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:53496 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143422.9328487, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143423.6503365, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143425.7995064, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143426.850222, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143430.8767214, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:45796 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143431.7959144, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:56950 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143433.7879798, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1790143435.383319, "request_id": "smoke-221b1ca6", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.09291963461324743, "received_at_unix_time_s": 1790143435.37543, "local_inference_ms": 7}
app-1  | INFO:     192.168.15.100:54508 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143450.9150689, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:46532 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143452.6476355, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143452.8295686, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143453.0158436, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54456 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143453.7328546, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143455.8817408, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143456.933838, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143460.9334745, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41314 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143461.8520808, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143463.867304, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143480.996993, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:52482 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143482.7279453, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39560 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143482.9096563, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143483.0973368, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143483.8148186, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143485.963715, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143487.016085, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143490.988797, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143491.9099011, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143493.9494524, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:57762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143511.0769117, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:33582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143512.8064415, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143512.9886642, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143513.180498, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143513.8948143, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143516.0456035, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1790143517.0981517, "from_node": "wafl507"}
