app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785113017.7005708, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785113017.7006032, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113017.8072274, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:42672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113018.8733456, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41918 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113019.9285266, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113020.8609474, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:58676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113021.4523354, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113021.8563745, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113023.1743915, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113031.7721722, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113044.0874438, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55338 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113045.097231, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:56990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113046.342001, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113047.8892498, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:39078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113048.411856, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59820 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113048.9573033, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113051.0037444, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113051.5376985, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113051.9137785, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113053.2336047, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:37562 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113074.1693258, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:50666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113075.1772935, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113076.4247596, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113077.9692154, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:57824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113078.4930463, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113079.0371783, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49834 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113081.0823815, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113081.6204715, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113081.9711604, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113083.2904487, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113104.251842, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113105.259077, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113106.5065925, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113108.0476115, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:52884 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113108.5745332, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:50290 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113109.1165276, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113111.15989, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113111.7021437, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785113112.0284786, "from_node": "wafl508"}
