app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1784653908.6177013, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653908.6850414, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:45836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653909.4152012, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653919.480135, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653936.081257, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653937.4255466, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653938.7208207, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:51556 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653939.455882, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51896 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784653943.1627672, "request_id": "ba9707a6-ae19-4d0c-a791-307f9107f806", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784653942.232557, "local_inference_ms": 930}
app-1  | INFO:     192.168.15.100:57868 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784653954.6914515, "request_id": "ba9707a6-ae19-4d0c-a791-307f9107f806", "received_at_unix_time_s": 1784653943.199438, "local_inference_ms": 11492}
app-1  | INFO:     192.168.15.100:57876 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784653955.7086217, "request_id": "437ccb02-25cb-45cd-a17f-c4ca05921980", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.95, "received_at_unix_time_s": 1784653954.7687886, "local_inference_ms": 939}
app-1  | INFO:     192.168.15.100:38576 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653966.1250904, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40006 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784653967.346137, "request_id": "437ccb02-25cb-45cd-a17f-c4ca05921980", "received_at_unix_time_s": 1784653955.721081, "local_inference_ms": 11625}
app-1  | INFO:     192.168.15.100:58848 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653967.464964, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784653968.3308063, "request_id": "234ccbf4-1322-4fcb-bc88-d9d7657b725b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784653967.417394, "local_inference_ms": 913}
app-1  | INFO:     192.168.15.100:40014 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653968.7550812, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:42118 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653969.48837, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784653982.6122224, "request_id": "234ccbf4-1322-4fcb-bc88-d9d7657b725b", "received_at_unix_time_s": 1784653968.351343, "local_inference_ms": 14260}
app-1  | INFO:     192.168.15.100:40030 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784653983.6204531, "request_id": "284264b4-2b61-4200-a498-65ff28c253d6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784653982.6868927, "local_inference_ms": 933}
app-1  | INFO:     192.168.15.100:46000 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784653995.1333563, "request_id": "284264b4-2b61-4200-a498-65ff28c253d6", "received_at_unix_time_s": 1784653983.6331306, "local_inference_ms": 11500}
app-1  | INFO:     192.168.15.100:46006 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653996.167828, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45750 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1784653996.2021117, "request_id": "02337231-6a1d-4df7-84b9-f51f38d64efe", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.9, "received_at_unix_time_s": 1784653995.205611, "local_inference_ms": 996}
app-1  | INFO:     192.168.15.100:42954 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653997.5191803, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53714 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653998.7949166, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:36822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1784653999.5274935, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1784654010.807582, "request_id": "02337231-6a1d-4df7-84b9-f51f38d64efe", "received_at_unix_time_s": 1784653996.455628, "local_inference_ms": 14351}
