app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785139038.6732259, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785139038.6732576, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139038.8914268, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:46140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139040.9172425, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139042.0663736, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:37260 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139042.8703353, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:37106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139043.0220408, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139044.5493524, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33376 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139052.818542, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:45648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139058.9914324, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53326 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139061.1761923, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139063.119277, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139065.0824964, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51996 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139066.9530532, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36078 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139068.973703, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:52160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139072.001451, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139072.9563518, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139073.0808027, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:54724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139074.6071882, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139089.0716941, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49470 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785139091.257003, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33168 - "POST /advertise HTTP/1.1" 200 OK
