app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1786185643.8064039, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185643.9138293, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35948 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185645.8744686, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185647.5334744, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:48620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185649.1569033, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185651.0525596, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185651.120002, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185651.6558623, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56510 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185652.966204, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185661.8806782, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185669.5608432, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185671.24416, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185672.5599692, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185673.9973745, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:55138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185675.9574728, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185677.6170583, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50838 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185679.238002, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:42306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185681.1380262, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185681.7149098, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185683.0247443, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35100 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185699.6439, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1786185701.3259904, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1786185702.0606728, "request_id": "60a1a2aa-eff0-4a30-a33f-8677fe0c1f0c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3706677637147434, "received_at_unix_time_s": 1786185702.0550022, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:44454 - "POST /probe HTTP/1.1" 200 OK
