app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1785682419.2478147, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682419.3541088, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:53122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682427.6629145, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682435.518589, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682436.7198443, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682440.237179, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56264 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682441.8701887, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682444.8267283, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682444.8685381, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682446.4280736, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682447.0617774, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:46478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682449.0601878, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682449.438613, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:43840 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682465.6048286, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53508 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682466.8007135, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682470.3182285, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682471.9497707, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43230 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682474.9434078, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1785682474.947429, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:47250 - "POST /advertise HTTP/1.1" 200 OK
