app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784612145.2499006, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612145.3204136, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:45542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612146.734142, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612148.3771229, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612148.4020314, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:43250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612149.319423, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56932 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612159.2559588, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:46476 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612167.0856695, "request_id": "d58cce6f-8df0-484b-829a-6f0b2a49fc65", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612166.2588196, "local_inference_ms": 826}
app-1  | INFO:     127.0.0.1:59040 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612175.3619401, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:35636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612176.7753716, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612178.4177573, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612179.3604503, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612180.2071617, "request_id": "8720b677-3a65-44be-b5e7-457d61b73d74", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612179.4801931, "local_inference_ms": 726}
app-1  | INFO:     127.0.0.1:35650 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612192.7106774, "request_id": "568d0d76-bc80-468c-86f2-2496e7f2082f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612191.956392, "local_inference_ms": 754}
app-1  | INFO:     127.0.0.1:59508 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612205.403675, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612206.8159325, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612208.458056, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612209.1631484, "request_id": "e087597f-7098-4c80-bb77-0c6a3c382090", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612208.3780544, "local_inference_ms": 785}
app-1  | INFO:     127.0.0.1:58884 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612209.3984175, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612226.192819, "request_id": "e98fb31d-c684-43a1-b62d-52bc3e3008ef", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612225.4712186, "local_inference_ms": 721}
app-1  | INFO:     127.0.0.1:55664 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612235.443329, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612236.8521695, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612238.4982598, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612238.9728754, "request_id": "49161364-0653-4295-a436-06ff66ffe6de", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612238.2695057, "local_inference_ms": 703}
app-1  | INFO:     127.0.0.1:58612 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612239.4378376, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784612256.1800296, "request_id": "edf0b82f-3029-46c7-bbad-98078743494b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784612255.451515, "local_inference_ms": 728}
app-1  | INFO:     127.0.0.1:55282 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612265.4845128, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41554 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612266.9330182, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784612268.5407, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39584 - "POST /advertise HTTP/1.1" 200 OK
