app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785275516.2553754, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275516.373845, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275517.3703709, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42922 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275518.4518237, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275520.1741729, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50106 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275522.8846695, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45938 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275524.3145285, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:54990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275525.4933991, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785275527.0511398, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53958 - "POST /advertise HTTP/1.1" 200 OK
