app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "gpu_status", "unix_time_s": 1785343948.7416418, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343948.8581977, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:39136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343949.1960845, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343950.6271393, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:42878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343959.0425677, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35046 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343967.4196916, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35054 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343968.5789208, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:40270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343969.9266362, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343971.5552173, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:58200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343975.2595222, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343976.3722036, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343978.4932678, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:46428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343978.9437227, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:53298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343979.253176, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38474 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343980.6857903, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343997.5013802, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:51020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785343998.6612847, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344000.0114603, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35222 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344001.636164, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785344004.873679, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0007091769362564398, "received_at_unix_time_s": 1785344004.8701038, "local_inference_ms": 3}
app-1  | INFO:     192.168.15.100:55090 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344005.3411381, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43202 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344006.4484546, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52862 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344008.5707443, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344009.0262585, "from_node": "wafl507"}
app-1  | INFO:     127.0.0.1:49414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344009.3110967, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785344009.5079098, "request_id": "53a52f42-034b-4908-ba83-9babd2febcb1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.0192014915517256e-05, "received_at_unix_time_s": 1785344009.5064769, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49752 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "advertise_received", "unix_time_s": 1785344010.741976, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:39742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl507", "event": "probe_done", "unix_time_s": 1785344015.1994834, "request_id": "a6fc1db5-f3e8-4de6-9288-983d086b6011", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0018794267498401154, "received_at_unix_time_s": 1785344015.1981468, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:49762 - "POST /probe HTTP/1.1" 200 OK
