app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785113021.780525, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785113021.7805536, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113021.8558233, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:42842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113023.1759765, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113031.7751026, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:56776 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113044.0895429, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113045.1001122, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113046.3442163, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113047.893245, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113048.414381, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:39292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113048.959512, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113051.0058222, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113051.5395875, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113051.9129984, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:39716 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113053.2350981, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113074.1720417, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113075.1803818, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47894 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113076.427217, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42120 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113077.9729812, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113078.4954176, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:44656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113079.0400178, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113081.0853596, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:40042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113081.6224608, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113081.971706, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:55384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113083.2924082, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113104.255072, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57886 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113105.2622051, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113106.5092456, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113108.0518603, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113108.5769694, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:45810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113109.1190681, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50692 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785113111.1622512, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57074 - "POST /advertise HTTP/1.1" 200 OK
