app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785716420.3861482, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716420.4695673, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:33274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716422.410827, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716430.951696, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716440.3488362, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716441.9163225, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34810 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716443.6213264, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716443.786192, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716445.459931, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:55392 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716446.7074535, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:40606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716448.281807, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52148 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716450.2056081, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716450.5288074, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:48978 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716452.4708025, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785716470.4326746, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:56286 - "POST /advertise HTTP/1.1" 200 OK
