app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785716413.575282, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716413.6936228, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:36792 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716415.3703403, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716416.620293, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716418.1940725, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716420.073258, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:48618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716420.1133397, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716420.4647741, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:53558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716422.4043782, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:38448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716430.9443164, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:59822 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716440.3417, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716441.908904, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716443.614071, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716443.7781508, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716445.4533024, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716446.7021759, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33934 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716448.2745528, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:38844 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716450.1991186, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:42274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716450.5246634, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60414 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716452.4637494, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45600 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716470.425598, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785716470.4806404, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3706677637147434, "received_at_unix_time_s": 1785716470.4747033, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41632 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716471.9870982, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "dispatch_done", "unix_time_s": 1785716472.5888631, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "received_at_unix_time_s": 1785716470.4996169, "local_inference_ms": 2089}
app-1  | INFO:     192.168.15.100:41646 - "POST /dispatch HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716473.6953728, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716473.8602808, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:49870 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785716475.5334146, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36520 - "POST /advertise HTTP/1.1" 200 OK
