app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1789729345.7567375, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729353.6409235, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:60908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729355.8162224, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:58728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729358.0822437, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729359.4879868, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48206 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729360.6087825, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729360.6116257, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59332 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729362.9977784, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54876 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729367.1405451, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729369.586782, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:36654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729371.183483, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729373.6211958, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:54464 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729377.9091165, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729383.7176683, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:38082 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729385.8981612, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729388.1659267, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:57784 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729389.5712266, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:58258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729390.6928556, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729390.6964633, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729397.2244084, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729399.6457365, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59228 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729401.2674255, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58188 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729407.9666028, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36370 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729413.797558, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:32888 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729415.9779727, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34238 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729418.2478483, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729419.651457, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729420.7727234, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729420.7780106, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729427.304786, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:42958 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729429.7020123, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34436 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729431.3512244, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:55110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729438.022988, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:38150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729443.874061, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:51400 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729446.0571392, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:55966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729448.3282235, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729449.7339513, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729450.8525608, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:46944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729450.859404, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:41704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729457.383704, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729459.75891, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:47550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729461.4330857, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729468.0800517, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729473.951798, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:60492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729476.1367352, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729478.4094577, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729479.8147025, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729480.9360085, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729480.9486244, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:32902 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729487.4637961, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:48108 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729489.8165348, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729491.5156894, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57596 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729498.137992, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39466 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729504.0302138, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:40030 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729506.217339, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729508.4909127, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37632 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729509.8968377, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:50974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729511.0267763, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729511.0298166, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729517.5441272, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729519.8735485, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729521.5985894, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:54130 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729528.1957953, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:43310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729534.1081057, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:39270 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729536.306416, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:45114 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729538.5715773, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:60662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729539.977211, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52274 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729541.1091807, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35346 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729541.1121864, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:39174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729547.6259599, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:51252 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1789729549.9303148, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40102 - "POST /advertise HTTP/1.1" 200 OK
