app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "gpu_status", "unix_time_s": 1785716418.0884576, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716418.1943536, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:42680 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716420.0755374, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:51214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716420.1145349, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716420.4660223, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:58968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716422.4058974, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:46578 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716430.9462605, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716440.3439507, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:33472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716441.911209, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:58214 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716443.6147587, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716443.7796376, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:42994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716445.4555244, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716446.703983, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52062 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716448.2763937, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:56790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716450.201112, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716450.5259728, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716452.465743, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58028 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716470.427392, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52590 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716470.4832497, "request_id": "eecd369f-2725-422e-8231-304860f1bdf2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02255099685622142, "received_at_unix_time_s": 1785716470.4774036, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:52594 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716471.9917538, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33086 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716473.697546, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50386 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716473.8627653, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38160 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716475.534739, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716476.783539, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716478.3529475, "from_node": "wafl506"}
app-1  | INFO:     127.0.0.1:33158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716480.2833571, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716480.5829487, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:42524 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716482.5221462, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:54024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716492.6182363, "request_id": "a6593a43-0bc4-43f6-8a67-49ad3c07b0ce", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.009258832914442284, "received_at_unix_time_s": 1785716492.612737, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:37836 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "probe_done", "unix_time_s": 1785716499.8434672, "request_id": "c7f09e43-a862-427d-881a-a93a52fbd797", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15745039116032317, "received_at_unix_time_s": 1785716499.838763, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:58292 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716500.9830163, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716502.072893, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44814 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716503.7785516, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33760 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716503.9444106, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl506", "event": "advertise_received", "unix_time_s": 1785716505.618006, "from_node": "wafl504"}
