app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785343939.7354636, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343939.8422623, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:57606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343941.429512, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37062 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343941.469935, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48068 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343942.7620559, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:49606 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343943.581875, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50962 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343943.6155157, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343944.5804777, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43614 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343945.1808395, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:59848 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343946.2927043, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343947.404127, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45672 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343948.2829964, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:55192 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343948.8626926, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:46676 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343949.198555, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343950.6304562, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57664 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343959.0450275, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343967.4214745, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343968.5807977, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:59636 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343969.9291623, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:38756 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343971.5576444, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343975.263829, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343976.3746395, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343978.4955208, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33718 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343978.9476197, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49576 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343979.2563195, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44352 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343980.6881855, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:48076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343997.5032797, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785343998.6630344, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45522 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344000.0130858, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:45682 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344001.6388268, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344004.880364, "request_id": "769ea975-34e0-4a0f-9276-72643e3a9f39", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.717662263579056e-10, "received_at_unix_time_s": 1785344004.8719933, "local_inference_ms": 8}
app-1  | INFO:     192.168.15.100:60944 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344005.3435807, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47874 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344006.45058, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344008.573073, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344009.0297067, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:56462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344009.3140247, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344009.5099854, "request_id": "53a52f42-034b-4908-ba83-9babd2febcb1", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005192198088432523, "received_at_unix_time_s": 1785344009.5085263, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56422 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344010.7448814, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344015.2016275, "request_id": "a6fc1db5-f3e8-4de6-9288-983d086b6011", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0042686740713810565, "received_at_unix_time_s": 1785344015.2002091, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:56436 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344020.8699079, "request_id": "ebd2df5c-b02b-4725-b751-8f6b30065ffc", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.543419970049754e-05, "received_at_unix_time_s": 1785344020.868585, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60700 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344021.5649395, "request_id": "5bc2c156-f1da-42a1-aee3-d4abb57fa7ad", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.3152721086405371, "received_at_unix_time_s": 1785344021.5637128, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60712 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344027.5847712, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:60728 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344028.4303625, "request_id": "e6149822-2bda-4faf-9480-32587241c1a9", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.002734656712336648, "received_at_unix_time_s": 1785344028.4290183, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42556 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344028.7455041, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:38882 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344028.962845, "request_id": "e96dc3cf-119b-4762-96cd-f708ec0bd292", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0010073793866845753, "received_at_unix_time_s": 1785344028.9616256, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42560 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344030.0979586, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:48198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344031.7200642, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344033.7089858, "request_id": "b447e04c-93d8-42f6-91ac-31712532a01d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.00846063464868117, "received_at_unix_time_s": 1785344033.70766, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42568 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344035.424718, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50694 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344036.5317204, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:37254 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344036.7942672, "request_id": "f8e8253a-1bf0-47b4-a4a9-7a3775fdf4ca", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1777208295655281, "received_at_unix_time_s": 1785344036.7930346, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:42578 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344038.6497426, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:48052 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344039.1127963, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:36428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344039.3729987, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344040.8010478, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:50788 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344041.0467281, "request_id": "9191cfef-f745-4411-9843-8a948f7c7239", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.004719929347078254, "received_at_unix_time_s": 1785344041.0453684, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37590 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344041.5911767, "request_id": "673ad8e4-b7d6-427d-8d9a-60a40778dbb0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0005344149826745927, "received_at_unix_time_s": 1785344041.5899663, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37594 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344042.1445458, "request_id": "e98eb0b7-7e82-4697-8bf6-871708aa08e3", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.019433795462849318, "received_at_unix_time_s": 1785344042.14325, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37598 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344042.6739788, "request_id": "0445f176-ef9f-4da5-9ec5-fb924f15ffd2", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.06305153221301554, "received_at_unix_time_s": 1785344042.6727662, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37612 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344044.9694047, "request_id": "36470d38-de1b-4603-99f3-271565f033d0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0008608062799319093, "received_at_unix_time_s": 1785344044.9681637, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:37628 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344052.12068, "request_id": "d411f1e3-b0a9-4192-9b6d-93b5fefc2887", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 2.7780596446548975e-05, "received_at_unix_time_s": 1785344052.1193225, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48442 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344057.667065, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344058.297103, "request_id": "c2cf6190-2345-4bfe-9e28-a3b5f38da3f0", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.000468591467937802, "received_at_unix_time_s": 1785344058.2957883, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344058.8266656, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344060.1807342, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:46182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344061.8433423, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40642 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344062.7600482, "request_id": "d6275058-527b-4dac-89c8-8ccacc46274b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 6.318187846303145e-05, "received_at_unix_time_s": 1785344062.7587152, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60528 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344065.4501855, "request_id": "108cb6e9-fb6e-4861-99f6-e3cd1b98e99d", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.0347190347715183e-05, "received_at_unix_time_s": 1785344065.4489787, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:60544 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344065.5073185, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344066.6119103, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34494 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344068.7244043, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344069.1928334, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33452 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344069.4279594, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:41616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344070.8587363, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:57154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344072.6890721, "request_id": "a564f747-c9f6-4343-8a1e-1ca5b5057b92", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 3.6444955987301086e-05, "received_at_unix_time_s": 1785344072.6877358, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:33822 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344082.0728612, "request_id": "08217ccd-3365-44af-b539-3e736767de2b", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 1.9374364991781477e-07, "received_at_unix_time_s": 1785344082.0714843, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35564 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344087.7515917, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35568 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "probe_done", "unix_time_s": 1785344088.251221, "request_id": "06baf6eb-3555-4d49-be77-987bfea9f819", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0002531601142263689, "received_at_unix_time_s": 1785344088.249906, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:48356 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344088.9088469, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:55644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344090.300426, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:50986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785344091.9249408, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49264 - "POST /advertise HTTP/1.1" 200 OK
