app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785482466.7602038, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482466.8799796, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:33438 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482468.0597641, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36732 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482469.373563, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:43420 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482470.4605327, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:50802 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482471.4273896, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482471.7802584, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482472.2866066, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:55566 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482473.6351576, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:34708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482482.3292558, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482491.2556436, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34952 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482494.257236, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482496.282993, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:37744 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482496.9634168, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:44908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482498.1428964, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:41176 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482499.4570684, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:39976 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482501.56762, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59286 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482501.8646579, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:60152 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482502.3450491, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:51292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482503.6927762, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53336 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482521.3382313, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48316 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482524.3386242, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:51520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482526.364531, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:36434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482527.0459352, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482528.2243502, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60226 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482529.537415, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482531.6465192, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:56842 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482531.9464488, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482532.4015067, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44722 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482533.7503374, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:35618 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785482543.9898815, "request_id": "85d55910-7812-4923-976a-d81a29bba253", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1596238607220054, "received_at_unix_time_s": 1785482543.9827356, "local_inference_ms": 7}
app-1  | INFO:     192.168.15.100:35000 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785482544.5120332, "request_id": "229dbf1e-02e8-43e2-ad11-e5771fc4a93c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.028804328417046398, "received_at_unix_time_s": 1785482544.5107346, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35006 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785482545.0850282, "request_id": "8ba4fc5e-585d-49c3-8cda-51fb89d98ddd", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.1085066534940695, "received_at_unix_time_s": 1785482545.08384, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:35014 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482551.4199457, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47542 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785482551.9016335, "request_id": "fc84c0fa-6dbc-43f9-9a1b-38a3c91ba1af", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0022778935106915446, "received_at_unix_time_s": 1785482551.900311, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47544 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482554.4201112, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49598 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482556.446158, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:59454 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785482556.923366, "request_id": "b520bb1f-e152-448a-a789-180ca3a3688c", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.0021018497811201337, "received_at_unix_time_s": 1785482556.922017, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:47550 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482557.128626, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:46250 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482558.306134, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:36102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "probe_done", "unix_time_s": 1785482558.8491545, "request_id": "1cadb9e6-6855-4bc3-9de0-5ab9f76d7e24", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.003083399189120721, "received_at_unix_time_s": 1785482558.8478193, "local_inference_ms": 1}
app-1  | INFO:     192.168.15.100:59898 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482559.6181722, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:60416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482561.7248113, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55666 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482562.0288754, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39184 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785482562.459264, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44640 - "POST /advertise HTTP/1.1" 200 OK
