app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785275517.258366, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275517.366165, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:42044 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275518.4476078, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:39966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275520.170228, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:40650 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275522.8805654, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58972 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275524.3104944, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275525.489761, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275527.0470078, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43912 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275527.4539645, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47330 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275528.975355, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275544.8947363, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:42002 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275546.4532695, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275549.4923275, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:53146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275549.5287578, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57210 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275550.254655, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:48306 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275552.9601974, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:50660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275555.4429426, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41854 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275555.5712597, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:45768 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275557.1319718, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:45572 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785275557.5131738, "from_node": "wafl508"}
