app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785139044.4241972, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785139044.4242237, "model": "schroneko/llama-3.1-swallow-8b-instruct-v0.1:q4_k_m", "size_vram_bytes": 5271715839, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139044.549728, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:39856 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139052.8214917, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139058.9938433, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:35150 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139061.1784108, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139063.1211023, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:48786 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139065.08462, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57084 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139066.9547002, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34288 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139068.9773529, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52060 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139072.0033536, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:43442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139072.9583964, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139073.0824285, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56520 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139074.607269, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:35914 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139089.074235, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:48388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139091.2600415, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:41154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139093.202555, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:34860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139095.1659882, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34040 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139097.035392, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139099.0579834, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:59390 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139102.0814486, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:44926 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139103.041027, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:53704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139103.1399949, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:47372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139104.663873, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:42224 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139119.1539872, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49394 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139121.341104, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45782 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139123.2842972, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51974 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139125.2500205, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50800 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139127.1150944, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:39132 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139129.1379092, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42490 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139132.1593764, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57022 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139133.1239822, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:40530 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139133.2078228, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40368 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139134.7201362, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:39478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139149.2761283, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:42198 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139151.4226813, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:35936 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139153.3663683, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:54648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139155.3333123, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139157.1969113, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38872 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139159.2169874, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:32994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139162.2389104, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34170 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139163.2056549, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59752 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139163.274842, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:48982 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785139164.777148, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:45224 - "POST /advertise HTTP/1.1" 200 OK
