app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784687875.2635126, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687875.3297791, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:35836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687883.3831615, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:49384 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687899.7328706, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43850 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687904.5654905, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:42492 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687905.3645592, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:55910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687913.4221745, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:50256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687928.836542, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:49012 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687929.7730558, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:43406 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687934.6080797, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34580 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687935.4047039, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784687937.4312484, "request_id": "626598e4-d4c5-4939-8ab7-9aed22aae20b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8683229978168029, "received_at_unix_time_s": 1784687936.2053654, "local_inference_ms": 1225}
app-1  | INFO:     127.0.0.1:41260 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687943.466552, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:52164 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784687952.7433333, "request_id": "430b0717-d48c-4cf8-abb7-bf277d770ef8", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8397708228950421, "received_at_unix_time_s": 1784687951.9431317, "local_inference_ms": 800}
app-1  | INFO:     127.0.0.1:51506 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687959.8121812, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:54258 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687964.6492002, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:32866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784687965.3142176, "request_id": "0926cc94-f18e-410c-8389-127031e17fe3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8659085091883452, "received_at_unix_time_s": 1784687964.5773177, "local_inference_ms": 736}
app-1  | INFO:     127.0.0.1:40364 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687965.485653, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:45182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687973.502968, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53640 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784687978.0918639, "request_id": "009feb6b-408c-4769-a013-a0d4b473f03f", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8731841211434918, "received_at_unix_time_s": 1784687977.3514898, "local_inference_ms": 740}
app-1  | INFO:     127.0.0.1:50762 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687989.85579, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35284 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784687990.5829825, "request_id": "9cd534c1-d7f5-4d5b-b3c0-20dbd6bf4b56", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8748241122146497, "received_at_unix_time_s": 1784687989.8426287, "local_inference_ms": 740}
app-1  | INFO:     127.0.0.1:43524 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687994.6891968, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:37016 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784687995.5209608, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:58312 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688003.544681, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688005.977009, "request_id": "68b9d3f7-4799-4d99-af93-cec43c4f51b3", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8619317108349881, "received_at_unix_time_s": 1784688005.2567759, "local_inference_ms": 720}
app-1  | INFO:     127.0.0.1:58316 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688016.2535474, "request_id": "f0e29884-d616-4f90-b09b-d80c613f82cc", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8751405630899933, "received_at_unix_time_s": 1784688015.5124617, "local_inference_ms": 741}
app-1  | INFO:     127.0.0.1:54850 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688019.9000432, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45232 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688024.747571, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45538 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688025.573166, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:42736 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688029.552053, "request_id": "19ae6ef9-d183-450b-8b61-83244f0bcdc2", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8685640222849231, "received_at_unix_time_s": 1784688028.8341954, "local_inference_ms": 717}
app-1  | INFO:     127.0.0.1:42746 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688033.5862765, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:38194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784688044.2771342, "request_id": "e6966e38-0c68-496f-aa7c-40574c084a2b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.8752109171370627, "received_at_unix_time_s": 1784688043.1704865, "local_inference_ms": 1106}
app-1  | INFO:     127.0.0.1:46208 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688049.9394596, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:38300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688054.7876987, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:39504 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784688055.6161678, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:43156 - "POST /advertise HTTP/1.1" 200 OK
