app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "gpu_status", "unix_time_s": 1785256633.9124959, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256634.0582635, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:41032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256635.549132, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256636.6985726, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46102 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256637.3723342, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:40648 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256637.865413, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38944 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256639.4045434, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39986 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256640.4381642, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44064 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256640.7922676, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52484 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256641.275782, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:44398 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256642.8748934, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45994 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256651.2134206, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256661.5125506, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40300 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256663.6728153, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:45126 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256664.1424654, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:34354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256665.6323917, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:51634 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256667.7802055, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:46024 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256668.980262, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:42878 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256670.5304677, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256670.8778176, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:51178 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256671.3342805, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:49042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256672.9333212, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33660 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256691.5958698, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:59514 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256693.7552419, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49826 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256694.2236686, "from_node": "wafl502"}
app-1  | INFO:     127.0.0.1:33116 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256695.7132227, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:34320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256697.8608177, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:47906 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256699.0602214, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35616 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256700.6168365, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:37696 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256700.9600239, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:38868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256701.3903718, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:39910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256702.9880996, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43448 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl502", "event": "advertise_received", "unix_time_s": 1785256721.6800911, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:49808 - "POST /advertise HTTP/1.1" 200 OK
