app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1785682405.317138, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682405.4306593, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:33460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682406.632947, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53656 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682410.1512744, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682411.7887435, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52194 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682414.7376375, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33034 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682414.786577, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:39712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682416.3420002, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:41354 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682416.8055458, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:50140 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682417.001291, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35956 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682419.0010903, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:55624 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682419.35413, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682427.6620827, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:55582 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682435.5166686, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:40026 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682436.7183588, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:48486 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682440.235495, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52742 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682441.8688648, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:33136 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682444.8254626, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:43280 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682444.8671498, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:60812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682446.4242704, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:59892 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682447.060216, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:35528 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682449.0587666, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33442 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682449.4385576, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:52156 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682465.6036782, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60928 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682466.7991233, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36762 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682470.316281, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:57778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682471.947319, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:37302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682474.9420803, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:55234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682474.9454718, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:55644 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682476.5078218, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52724 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682477.116488, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56444 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682479.115786, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:45832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682479.519211, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:35608 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682495.6841013, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:39712 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1785682496.8832946, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:36544 - "POST /advertise HTTP/1.1" 200 OK
