app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "gpu_status", "unix_time_s": 1785567609.2658353, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567609.34338, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:56168 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567618.1207037, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36472 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567629.2833269, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:40154 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567630.9696496, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:46860 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567632.1665893, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44158 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567633.3466904, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44824 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567633.8440738, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:56182 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567636.0866666, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:51282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567637.2477098, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567637.6467447, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:48612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567638.1504717, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:59970 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567639.4009373, "from_node": "wafl509"}
app-1  | INFO:     127.0.0.1:53388 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567659.4021895, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:47730 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567661.0507693, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785567661.0811005, "request_id": "95c97922-d5e6-4dee-933a-0a73dada7f5a", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.02329993070624776, "received_at_unix_time_s": 1785567661.0675533, "local_inference_ms": 13}
app-1  | INFO:     192.168.15.100:47746 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567662.2500181, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "probe_done", "unix_time_s": 1785567663.1992464, "request_id": "2a7ef71c-626e-47b2-a8b0-df70ed999581", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.15097016436932256, "received_at_unix_time_s": 1785567663.1943848, "local_inference_ms": 4}
app-1  | INFO:     192.168.15.100:47748 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567663.4669843, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:60478 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567663.9211767, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:45298 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl509", "event": "advertise_received", "unix_time_s": 1785567666.1672904, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:49450 - "POST /advertise HTTP/1.1" 200 OK
