app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "gpu_status", "unix_time_s": 1785482472.2179384, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482472.2906342, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:40880 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482473.6404362, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43698 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482482.3360589, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:33004 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482491.2616417, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58088 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482494.2640593, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:52552 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482496.2900305, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41076 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482496.9708, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:44858 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482498.148738, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:60868 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482499.4631033, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:50322 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482501.573604, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:52992 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482501.8705733, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482502.348781, "from_node": "wafl508"}
app-1  | INFO:     127.0.0.1:44038 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl508", "event": "advertise_received", "unix_time_s": 1785482503.6988108, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:40944 - "POST /advertise HTTP/1.1" 200 OK
