app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "gpu_status", "unix_time_s": 1784664027.1928878, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664027.268275, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:56662 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664028.8727624, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:53200 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664029.8623946, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:56668 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664030.0016372, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:49174 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664030.7158666, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:53208 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664040.5974784, "from_node": "healthcheck"}
app-1  | INFO:     127.0.0.1:56162 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664048.5256026, "request_id": "ebb92b59-db61-4502-962d-3dfcda571a77", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664047.7164512, "local_inference_ms": 809}
app-1  | INFO:     127.0.0.1:53816 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664057.3064559, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:60058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664058.9106522, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42548 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664060.0403316, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:59968 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664060.7557547, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:54090 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664064.1301522, "request_id": "1e6142a0-50e9-4833-abc3-9e042f7ffbb5", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664063.3953514, "local_inference_ms": 734}
app-1  | INFO:     127.0.0.1:60068 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664076.8870392, "request_id": "8433a2d6-50ee-470a-ab6a-a42a2d59a159", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664076.173928, "local_inference_ms": 713}
app-1  | INFO:     127.0.0.1:59222 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664087.3481338, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:41908 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664088.9540956, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:33240 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664090.0809662, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37428 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664090.7965484, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:33080 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664092.513029, "request_id": "d1952063-863a-4a68-8b51-6ef179e0c917", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664091.7942705, "local_inference_ms": 718}
app-1  | INFO:     127.0.0.1:41922 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664108.0378866, "request_id": "9824e9c9-4a90-4b0c-8ceb-160e254d7078", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664107.3234692, "local_inference_ms": 714}
app-1  | INFO:     127.0.0.1:53520 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664117.388277, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:51402 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664118.9965312, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57426 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664120.1409645, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:52196 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664120.7227173, "request_id": "c1b63b3d-f2cd-4813-b724-b686e7c2ed28", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664120.0248148, "local_inference_ms": 697}
app-1  | INFO:     127.0.0.1:51418 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664120.8352466, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:49708 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664136.1170113, "request_id": "2e6d1723-5dce-433c-8bb9-22474c835d09", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664135.3983815, "local_inference_ms": 718}
app-1  | INFO:     127.0.0.1:60822 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664147.4265633, "from_node": "wafl500"}
app-1  | INFO:     127.0.0.1:50910 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664148.730748, "request_id": "a4700ea4-19f8-44fc-b008-7cf58edeb1bd", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664147.9851098, "local_inference_ms": 745}
app-1  | INFO:     127.0.0.1:50926 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664149.0358477, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:45404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664150.1831555, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:36020 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "advertise_received", "unix_time_s": 1784664150.8759768, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:44846 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl500", "event": "probe_done", "unix_time_s": 1784664164.3632472, "request_id": "0e80ecd9-8b7c-48ad-b7be-5c989dc01a4b", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.2, "received_at_unix_time_s": 1784664163.6369991, "local_inference_ms": 726}
app-1  | INFO:     127.0.0.1:45352 - "POST /probe HTTP/1.1" 200 OK
