app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1784627478.0088668, "model": "isotnek/qwen3.5:9B-Unsloth-UD-Q4_K_XL", "size_vram_bytes": 5666399845, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784627478.0909643, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:41374 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784627487.4697056, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:50278 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1784627495.4226744, "request_id": "80b34295-6156-46ad-9d36-869c980d70c6", "from_node": "wafl500", "routing_method": "self_report", "confidence": 0.1, "received_at_unix_time_s": 1784627494.5677798, "local_inference_ms": 854}
app-1  | INFO:     192.168.15.100:50284 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784627503.3959777, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:53940 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784627505.5245314, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:35630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784627507.324484, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:45670 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1784627508.13107, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:38962 - "POST /advertise HTTP/1.1" 200 OK
