app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "gpu_status", "unix_time_s": 1789746897.0726573, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746897.2018902, "from_node": "wafl505"}
app-1  | INFO:     127.0.0.1:33146 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746898.1165745, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35358 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746899.3804228, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:52324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746899.5026355, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:39812 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746899.8223112, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:34836 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746901.4734128, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:59276 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746910.0045214, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:53032 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl505", "event": "advertise_received", "unix_time_s": 1789746921.7344818, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52014 - "POST /advertise HTTP/1.1" 200 OK
