app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1785716410.659327, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716410.7957828, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:35318 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716412.5268931, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:51526 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716412.5991251, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55272 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716413.69379, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:37602 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716415.3697677, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:38674 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716416.6195524, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47180 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716418.1929426, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:36462 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716420.0727534, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:36498 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716420.1127279, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55282 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716420.463995, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:52094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716422.403534, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53310 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716430.9435759, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:39630 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716440.3410773, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52620 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716441.9077985, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:56830 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716443.6135306, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:41396 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716443.7781966, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:35450 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716445.4529467, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58418 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716446.7008886, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:38216 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716448.274089, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:41720 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716450.196193, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:43416 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716450.523746, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:56350 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "probe_done", "unix_time_s": 1785716450.5638776, "request_id": "smoke-a42c16a7", "from_node": "wafl500", "routing_method": "supervised_classifier", "confidence": 0.04291963461324743, "received_at_unix_time_s": 1785716450.5579603, "local_inference_ms": 5}
app-1  | INFO:     192.168.15.100:41272 - "POST /probe HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716452.462925, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:43110 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1785716470.4247167, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:43794 - "POST /advertise HTTP/1.1" 200 OK
