app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "gpu_status", "unix_time_s": 1785275520.0602314, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275520.1702292, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:54550 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275522.881903, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:34772 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275524.3116755, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:33000 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275525.490968, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57984 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275527.0481777, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:49638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275527.4556575, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33294 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275528.9763749, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:58832 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275544.8965514, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:41042 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275546.4562154, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41048 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275549.4933033, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:56916 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275549.5317798, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:42378 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275550.257336, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:50292 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275552.9642324, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:52434 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275555.4449737, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:34534 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275555.572508, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:33220 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275557.1338549, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:33924 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275557.5149999, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50804 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275559.0348835, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:53654 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275576.5373406, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:41704 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275579.6047037, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:34468 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275579.618224, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:57852 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275580.3375654, "from_node": "wafl503"}
app-1  | INFO:     127.0.0.1:35094 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275583.0436733, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:58144 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275585.524419, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:56302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275585.6511314, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:35212 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275587.2153072, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:52558 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275587.5718455, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:36328 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275589.0913963, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:33058 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl503", "event": "advertise_received", "unix_time_s": 1785275606.6186986, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:57150 - "POST /advertise HTTP/1.1" 200 OK
