app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "gpu_status", "unix_time_s": 1785716415.256402, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3202676161, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716415.3714254, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:39866 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716416.6222, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:47256 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716418.1960263, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:34638 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716420.0754337, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:35124 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716420.1151388, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:55302 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716420.4666307, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:50966 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716422.4067893, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:60686 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716430.946207, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:57056 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716440.3441799, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:58942 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716441.9111803, "from_node": "wafl501"}
app-1  | INFO:     192.168.15.101:47320 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716443.6165543, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:58774 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716443.781424, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:50134 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716445.453775, "from_node": "wafl504"}
app-1  | INFO:     127.0.0.1:45432 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716446.7045712, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:46404 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716448.2766023, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:57460 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716450.2010942, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:47360 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716450.5264578, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:33324 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716452.4654324, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:51778 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl504", "event": "advertise_received", "unix_time_s": 1785716470.4275732, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:52764 - "POST /advertise HTTP/1.1" 200 OK
