app-1  | INFO:     Started server process [1]
app-1  | INFO:     Waiting for application startup.
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "gpu_status", "unix_time_s": 1789746892.550064, "model": "qwen3.5:4b-q4_K_M", "size_vram_bytes": 3128038521, "using_gpu": true}
app-1  | INFO:     Application startup complete.
app-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746892.6717944, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:38990 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746893.8523643, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:44900 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746895.5162234, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:46172 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746896.239862, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:43612 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746897.2056017, "from_node": "wafl505"}
app-1  | INFO:     192.168.15.105:41604 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746898.1200526, "from_node": "wafl506"}
app-1  | INFO:     192.168.15.106:59502 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746899.3839467, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:49790 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746899.5062363, "from_node": "wafl507"}
app-1  | INFO:     192.168.15.107:34372 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746899.826023, "from_node": "wafl508"}
app-1  | INFO:     192.168.15.108:60234 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746901.475878, "from_node": "wafl509"}
app-1  | INFO:     192.168.15.109:49138 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746910.0074775, "from_node": "healthcheck"}
app-1  | INFO:     192.168.15.100:44304 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746921.7363641, "from_node": "wafl500"}
app-1  | INFO:     192.168.15.100:34122 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746923.796641, "from_node": "wafl501"}
app-1  | INFO:     127.0.0.1:59344 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746923.934577, "from_node": "wafl502"}
app-1  | INFO:     192.168.15.102:47248 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746925.598212, "from_node": "wafl503"}
app-1  | INFO:     192.168.15.103:56646 - "POST /advertise HTTP/1.1" 200 OK
app-1  | [INFO] {"level": "INFO", "node_id": "wafl501", "event": "advertise_received", "unix_time_s": 1789746926.3240497, "from_node": "wafl504"}
app-1  | INFO:     192.168.15.104:49632 - "POST /advertise HTTP/1.1" 200 OK
